유형,시설명,소재지,정원,급여 종류,행정동
양로시설,춘천시립양로원,강원특별자치도 춘천시 스무숲길 4-51,50.0,,석사동
노인공동생활가정,보배로운집,강원특별자치도 춘천시 남면 윗박암길 32,9.0,,남면
의료복지시설,CNK 실버빌,강원특별자치도 춘천시 후석로 376 (후평동),29.0,,후평1동
의료복지시설,가온요양원,강원특별자치도 춘천시 동내면 학곡서3길 45,29.0,,동내면
의료복지시설,가족과함께,강원특별자치도 춘천시 후석로344번길 27-9 (후평동),21.0,,후평3동
의료복지시설,강원효실버요양원,강원특별자치도 춘천시 동면 춘천순환로 847,130.0,,동면
의료복지시설,강촌노인요양원,강원특별자치도 춘천시 남면 한덕발산길 958,70.0,,남면
의료복지시설,고은빛화수원,강원특별자치도 춘천시 동내면 고은길 84,29.0,,동내면
의료복지시설,기쁨더하기요양원,강원특별자치도 춘천시 서면 월송길 7,23.0,,서면
의료복지시설,노블레스요양원,강원특별자치도 춘천시 신북읍 신북로 410,69.0,,신북읍
의료복지시설,노아요양원,강원특별자치도 춘천시 동면 노루목길 18,9.0,,동면
의료복지시설,노인요양시설 삭주요양복지센터,"강원특별자치도 춘천시 춘천로 306-5, 3층 303호 (후평동)",16.0,,후평동
의료복지시설,늘고은요양원,강원특별자치도 춘천시 동내면 고은길 84,29.0,,동내면
의료복지시설,다나은공동생활,"강원특별자치도 춘천시 동면 만천로 57-1, 3층",9.0,,동면
의료복지시설,다비다의 집,강원특별자치도 춘천시 칠전서길 9-1 (칠전동),9.0,,신사우동
의료복지시설,드림요양원,강원특별자치도 춘천시 사북면 영서로 4740 (1층),9.0,,사북면
의료복지시설,드림케어2 요양원,"강원특별자치도 춘천시 칠전서길 5-6, 1동 2, 4층 (칠전동)",9.0,,신사우동
의료복지시설,드림케어3 요양원,"강원특별자치도 춘천시 칠전서길 5-6, 1동 3,4층 (칠전동)",9.0,,신사우동
의료복지시설,무지개동산,강원특별자치도 춘천시 동면 금옥1길 45,29.0,,동면
의료복지시설,벧엘공동생활가정,강원특별자치도 춘천시 칠전동길 21 (칠전동),9.0,,신사우동
의료복지시설,보금자리요양원,"강원특별자치도 춘천시 동면 가산로 190, 1층",9.0,,동면
의료복지시설,보은노인공동생활가정,"강원특별자치도 춘천시 춘천로 169, 6층 (운교동)",9.0,,근화동
의료복지시설,봄내공동생활가정,강원특별자치도 춘천시 사북면 토둔길 22,9.0,,사북면
의료복지시설,봄시내요양원,강원특별자치도 춘천시 동내면 향군길 31,9.0,,동내면
의료복지시설,사랑공동생활가정,강원특별자치도 춘천시 칠전동길 17-1 (칠전동),9.0,,신사우동
의료복지시설,사랑요양원,강원특별자치도 춘천시 남산면 동막골길 45,15.0,,남산면
의료복지시설,새날요양원,강원특별자치도 춘천시 윗가래목길 9-25 (사농동),72.0,,퇴계동
의료복지시설,샬롬하우스요양원,강원특별자치도 춘천시 동산면 영서로 1428,29.0,,동산면
의료복지시설,성골롬반의집,강원특별자치도 춘천시 동내면 거두길 215,66.0,,동내면
의료복지시설,세실요양원,강원특별자치도 춘천시 신북읍 맥국길 77-99,12.0,,신북읍
의료복지시설,소망요양원,강원특별자치도 춘천시 서면 금산길 17-8,15.0,,서면
의료복지시설,소망의집,강원특별자치도 춘천시 춘천로151번길 17 (운교동),29.0,,근화동
의료복지시설,아름다운요양원,강원특별자치도 춘천시 동면 금옥1길 4,7.0,,동면
의료복지시설,양지노인마을,강원특별자치도 춘천시 신북읍 은고개길 44 호,110.0,,신북읍
의료복지시설,에덴쉼터 요양원,"강원특별자치도 춘천시 소양로 194-2, 2,3,4층 (소양로1가, ESM빌딩)",26.0,,소양동
의료복지시설,엘림원,강원특별자치도 춘천시 신북읍 율문길 103,16.0,,신북읍
의료복지시설,연화마을,강원특별자치도 춘천시 신동면 설미길 111,82.0,,신동면
의료복지시설,예다온,강원특별자치도 춘천시 칠전서1길 26 (칠전동),9.0,,신사우동
의료복지시설,은혜요양원,강원특별자치도 춘천시 신북읍 율문3길 55-1,20.0,,신북읍
의료복지시설,이레실버요양원,강원특별자치도 춘천시 신동면 옛경춘로 40,21.0,,신동면
의료복지시설,정원있는요양원,강원특별자치도 춘천시 동면 장학길 18-1,49.0,,동면
의료복지시설,정훈실버빌,강원특별자치도 춘천시 금강로 119 (운교동),124.0,,근화동
의료복지시설,종려나무복지센터,강원특별자치도 춘천시 칠전동2길 6-9 (칠전동),7.0,,신사우동
의료복지시설,주사랑공동생활가정,강원특별자치도 춘천시 동내면 세실로 62-3,9.0,,동내면
의료복지시설,주사랑실버홈,강원특별자치도 춘천시 우두상리4길 10 (우두동),9.0,,신사우동
의료복지시설,참누리요양원,"강원특별자치도 춘천시 서부대성로 65 (옥천동, 2층)",9.0,,근화동
의료복지시설,천사실버홈,강원특별자치도 춘천시 동면 가산로 116-9,48.0,,동면
의료복지시설,춘천골든케어요양원,강원특별자치도 춘천시 동면 소양강로 166,160.0,,동면
의료복지시설,춘천다원요양원,강원특별자치도 춘천시 동내면 거두길 20-13,61.0,,동내면
의료복지시설,춘천시립요양원,강원특별자치도 춘천시 스무숲길 4-51 (석사동),100.0,,석사동
의료복지시설,춘천실버요양원,강원특별자치도 춘천시 신북읍 신북로 433-10,17.0,,신북읍
의료복지시설,춘천원광효도의집,강원특별자치도 춘천시 남산면 추곡고개2길 90,61.0,,남산면
의료복지시설,춘천평화노인마을,강원특별자치도 춘천시 신동면 혈동고개길 359-25,9.0,,신동면
의료복지시설,춘천할렐루야천사의집,강원특별자치도 춘천시 동산면 영서로 1234,9.0,,동산면
의료복지시설,춘천효사랑요양원,"강원특별자치도 춘천시 춘천로 306-5, 3층 302호 (후평동)",12.0,,후평동
의료복지시설,태양의집,강원특별자치도 춘천시 동내면 영서로 1860-29,9.0,,동내면
의료복지시설,평강요양원,강원특별자치도 춘천시 북산면 장재골길 35,17.0,,북산면
